

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Mar 12 21:55:18 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.42
      +0       0
  3185 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3186 ;;Total ram usage:        6 bytes
  3187 ;; Hardware stack levels used:    1
  3188 ;; This function calls:
  3189 ;;		Nothing
  3190 ;; This function is called by:
  3191 ;;		_sprintf
  3192 ;; This function uses a non-reentrant model
  3193 ;;
  3194                           
  3195                           
  3196                           ;psect for function ___wmul
  3197  0FC5                     ___wmul:	
  3198                           
  3199                           ;incstack = 0
  3200                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3201  0FC5  01F4               	clrf	___wmul@product
  3202  0FC6  01F5               	clrf	___wmul@product+1
  3203  0FC7                     l1441:	
  3204  0FC7  1C70               	btfss	___wmul@multiplier,0
  3205  0FC8  2FCD               	goto	l234
  3206  0FC9  0872               	movf	___wmul@multiplicand,w
  3207  0FCA  07F4               	addwf	___wmul@product,f
  3208  0FCB  0873               	movf	___wmul@multiplicand+1,w
  3209  0FCC  3DF5               	addwfc	___wmul@product+1,f
  3210  0FCD                     l234:	
  3211  0FCD  3001               	movlw	1
  3212  0FCE                     u1265:	
  3213  0FCE  35F2               	lslf	___wmul@multiplicand,f
  3214  0FCF  0DF3               	rlf	___wmul@multiplicand+1,f
  3215  0FD0  0B89               	decfsz	9,f
  3216  0FD1  2FCE               	goto	u1265
  3217  0FD2  3001               	movlw	1
  3218  0FD3                     u1275:	
  3219  0FD3  36F1               	lsrf	___wmul@multiplier+1,f
  3220  0FD4  0CF0               	rrf	___wmul@multiplier,f
  3221  0FD5  0B89               	decfsz	9,f
  3222  0FD6  2FD3               	goto	u1275
  3223  0FD7  0870               	movf	___wmul@multiplier,w
  3224  0FD8  0471               	iorwf	___wmul@multiplier+1,w
  3225  0FD9  1D03               	btfss	3,2
  3226  0FDA  2FC7               	goto	l1441
  3227  0FDB  0875               	movf	___wmul@product+1,w
  3228  0FDC  00F1               	movwf	?___wmul+1
  3229  0FDD  0874               	movf	___wmul@product,w
  3230  0FDE  00F0               	movwf	?___wmul
  3231  0FDF  0008               	return
  3232  0FE0                     __end_of___wmul:	
  3233                           
  3234                           	psect	text4
  3235  0060                     __ptext4:	
  3236 ;; *************** function ___lwdiv *****************
  3237 ;; Defined at:
  3238 ;;		line 6 in file "/Applications/microchip/xc8/v1.42/sources/common/lwdiv.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;  divisor         2    0[COMMON] unsigned int 
  3241 ;;  dividend        2    2[COMMON] unsigned int 
  3242 ;; Auto vars:     Size  Location     Type
  3243 ;;  quotient        2    5[COMMON] unsigned int 
  3244 ;;  counter         1    7[COMMON] unsigned char 
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  2    0[COMMON] unsigned int 
  3247 ;; Registers used:
  3248 ;;		wreg, status,2, status,0
  3249 ;; Tracked objects:
  3250 ;;		On entry : 0/0
  3251 ;;		On exit  : 0/0
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3254 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3255 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3256 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3257 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3258 ;;Total ram usage:        8 bytes
  3259 ;; Hardware stack levels used:    1
  3260 ;; This function calls:
  3261 ;;		Nothing
  3262 ;; This function is called by:
  3263 ;;		_sprintf
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266                           
  3267                           
  3268                           ;psect for function ___lwdiv
  3269  0060                     ___lwdiv:	
  3270                           
  3271                           ;incstack = 0
  3272                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3273  0060  01F5               	clrf	___lwdiv@quotient
  3274  0061  01F6               	clrf	___lwdiv@quotient+1
  3275  0062  0870               	movf	___lwdiv@divisor,w
  3276  0063  0471               	iorwf	___lwdiv@divisor+1,w
  3277  0064  1903               	btfsc	3,2
  3278  0065  288F               	goto	l1507
  3279  0066  01F7               	clrf	___lwdiv@counter
  3280  0067  0AF7               	incf	___lwdiv@counter,f
  3281  0068                     l1495:	
  3282  0068  1BF1               	btfsc	___lwdiv@divisor+1,7
  3283  0069  2874               	goto	l1497
  3284  006A  3001               	movlw	1
  3285  006B                     u1425:	
  3286  006B  35F0               	lslf	___lwdiv@divisor,f
  3287  006C  0DF1               	rlf	___lwdiv@divisor+1,f
  3288  006D  0B89               	decfsz	9,f
  3289  006E  286B               	goto	u1425
  3290  006F  3001               	movlw	1
  3291  0070  00F4               	movwf	??___lwdiv
  3292  0071  0874               	movf	??___lwdiv,w
  3293  0072  07F7               	addwf	___lwdiv@counter,f
  3294  0073  2868               	goto	l1495
  3295  0074                     l1497:	
  3296  0074  3001               	movlw	1
  3297  0075                     u1445:	
  3298  0075  35F5               	lslf	___lwdiv@quotient,f
  3299  0076  0DF6               	rlf	___lwdiv@quotient+1,f
  3300  0077  0B89               	decfsz	9,f
  3301  0078  2875               	goto	u1445
  3302  0079  0871               	movf	___lwdiv@divisor+1,w
  3303  007A  0273               	subwf	___lwdiv@dividend+1,w
  3304  007B  1D03               	skipz
  3305  007C  287F               	goto	u1455
  3306  007D  0870               	movf	___lwdiv@divisor,w
  3307  007E  0272               	subwf	___lwdiv@dividend,w
  3308  007F                     u1455:	
  3309  007F  1C03               	skipc
  3310  0080  2886               	goto	l1503
  3311  0081  0870               	movf	___lwdiv@divisor,w
  3312  0082  02F2               	subwf	___lwdiv@dividend,f
  3313  0083  0871               	movf	___lwdiv@divisor+1,w
  3314  0084  3BF3               	subwfb	___lwdiv@dividend+1,f
  3315  0085  1475               	bsf	___lwdiv@quotient,0
  3316  0086                     l1503:	
  3317  0086  3001               	movlw	1
  3318  0087                     u1465:	
  3319  0087  36F1               	lsrf	___lwdiv@divisor+1,f
  3320  0088  0CF0               	rrf	___lwdiv@divisor,f
  3321  0089  0B89               	decfsz	9,f
  3322  008A  2887               	goto	u1465
  3323  008B  3001               	movlw	1
  3324  008C  02F7               	subwf	___lwdiv@counter,f
  3325  008D  1D03               	btfss	3,2
  3326  008E  2874               	goto	l1497
  3327  008F                     l1507:	
  3328  008F  0876               	movf	___lwdiv@quotient+1,w
  3329  0090  00F1               	movwf	?___lwdiv+1
  3330  0091  0875               	movf	___lwdiv@quotient,w
  3331  0092  00F0               	movwf	?___lwdiv
  3332  0093  0008               	return
  3333  0094                     __end_of___lwdiv:	
  3334                           
  3335                           	psect	text5
  3336  0F3C                     __ptext5:	
  3337 ;; *************** function ___lwtoft *****************
  3338 ;; Defined at:
  3339 ;;		line 28 in file "/Applications/microchip/xc8/v1.42/sources/common/lwtoft.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;  c               2    8[COMMON] unsigned int 
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;		None
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  3    8[COMMON] float 
  3346 ;; Registers used:
  3347 ;;		wreg, status,2, status,0, pclath, cstack
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
  3350 ;;		On exit  : 0/0
  3351 ;;		Unchanged: 0/0
  3352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3353 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3355 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3356 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3357 ;;Total ram usage:        4 bytes
  3358 ;; Hardware stack levels used:    1
  3359 ;; Hardware stack levels required when called:    1
  3360 ;; This function calls:
  3361 ;;		___ftpack
  3362 ;; This function is called by:
  3363 ;;		_main
  3364 ;; This function uses a non-reentrant model
  3365 ;;
  3366                           
  3367                           
  3368                           ;psect for function ___lwtoft
  3369  0F3C                     ___lwtoft:	
  3370                           
  3371                           ;incstack = 0
  3372                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  3373  0F3C  0878               	movf	___lwtoft@c,w
  3374  0F3D  00F0               	movwf	___ftpack@arg
  3375  0F3E  0879               	movf	___lwtoft@c+1,w
  3376  0F3F  00F1               	movwf	___ftpack@arg+1
  3377  0F40  01F2               	clrf	___ftpack@arg+2
  3378  0F41  308E               	movlw	142
  3379  0F42  00FB               	movwf	??___lwtoft
  3380  0F43  087B               	movf	??___lwtoft,w
  3381  0F44  00F3               	movwf	___ftpack@exp
  3382  0F45  01F4               	clrf	___ftpack@sign
  3383  0F46  3181  2116         	fcall	___ftpack
  3384  0F48  0870               	movf	?___ftpack,w
  3385  0F49  00F8               	movwf	?___lwtoft
  3386  0F4A  0871               	movf	?___ftpack+1,w
  3387  0F4B  00F9               	movwf	?___lwtoft+1
  3388  0F4C  0872               	movf	?___ftpack+2,w
  3389  0F4D  00FA               	movwf	?___lwtoft+2
  3390  0F4E  0008               	return
  3391  0F4F                     __end_of___lwtoft:	
  3392                           
  3393                           	psect	text6
  3394  0223                     __ptext6:	
  3395 ;; *************** function ___ftmul *****************
  3396 ;; Defined at:
  3397 ;;		line 62 in file "/Applications/microchip/xc8/v1.42/sources/common/ftmul.c"
  3398 ;; Parameters:    Size  Location     Type
  3399 ;;  f1              3    8[COMMON] float 
  3400 ;;  f2              3   11[COMMON] float 
  3401 ;; Auto vars:     Size  Location     Type
  3402 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  3403 ;;  sign            1    9[BANK0 ] unsigned char 
  3404 ;;  cntr            1    8[BANK0 ] unsigned char 
  3405 ;;  exp             1    4[BANK0 ] unsigned char 
  3406 ;; Return value:  Size  Location     Type
  3407 ;;                  3    8[COMMON] float 
  3408 ;; Registers used:
  3409 ;;		wreg, status,2, status,0, pclath, cstack
  3410 ;; Tracked objects:
  3411 ;;		On entry : 0/0
  3412 ;;		On exit  : 0/0
  3413 ;;		Unchanged: 0/0
  3414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3415 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3416 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3417 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3418 ;;      Totals:         6      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3419 ;;Total ram usage:       16 bytes
  3420 ;; Hardware stack levels used:    1
  3421 ;; Hardware stack levels required when called:    1
  3422 ;; This function calls:
  3423 ;;		___ftpack
  3424 ;; This function is called by:
  3425 ;;		_main
  3426 ;; This function uses a non-reentrant model
  3427 ;;
  3428                           
  3429                           
  3430                           ;psect for function ___ftmul
  3431  0223                     ___ftmul:	
  3432                           
  3433                           ;incstack = 0
  3434                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3435  0223  0878               	movf	___ftmul@f1,w
  3436  0224  0140               	movlb	0	; select bank0
  3437  0225  00A0               	movwf	??___ftmul
  3438  0226  0879               	movf	___ftmul@f1+1,w
  3439  0227  00A1               	movwf	??___ftmul+1
  3440  0228  087A               	movf	___ftmul@f1+2,w
  3441  0229  00A2               	movwf	??___ftmul+2
  3442  022A  1003               	clrc
  3443  022B  0D21               	rlf	??___ftmul+1,w
  3444  022C  0D22               	rlf	??___ftmul+2,w
  3445  022D  00A3               	movwf	??___ftmul+3
  3446  022E  0823               	movf	??___ftmul+3,w
  3447  022F  00A4               	movwf	___ftmul@exp
  3448  0230  0824               	movf	___ftmul@exp,w
  3449  0231  1D03               	btfss	3,2
  3450  0232  2A3A               	goto	l1847
  3451  0233  3000               	movlw	0
  3452  0234  00F8               	movwf	?___ftmul
  3453  0235  3000               	movlw	0
  3454  0236  00F9               	movwf	?___ftmul+1
  3455  0237  3000               	movlw	0
  3456  0238  00FA               	movwf	?___ftmul+2
  3457  0239  0008               	return
  3458  023A                     l1847:	
  3459  023A  087B               	movf	___ftmul@f2,w
  3460  023B  00A0               	movwf	??___ftmul
  3461  023C  087C               	movf	___ftmul@f2+1,w
  3462  023D  00A1               	movwf	??___ftmul+1
  3463  023E  087D               	movf	___ftmul@f2+2,w
  3464  023F  00A2               	movwf	??___ftmul+2
  3465  0240  1003               	clrc
  3466  0241  0D21               	rlf	??___ftmul+1,w
  3467  0242  0D22               	rlf	??___ftmul+2,w
  3468  0243  00A3               	movwf	??___ftmul+3
  3469  0244  0823               	movf	??___ftmul+3,w
  3470  0245  00A9               	movwf	___ftmul@sign
  3471  0246  0829               	movf	___ftmul@sign,w
  3472  0247  1D03               	btfss	3,2
  3473  0248  2A50               	goto	l1853
  3474  0249  3000               	movlw	0
  3475  024A  00F8               	movwf	?___ftmul
  3476  024B  3000               	movlw	0
  3477  024C  00F9               	movwf	?___ftmul+1
  3478  024D  3000               	movlw	0
  3479  024E  00FA               	movwf	?___ftmul+2
  3480  024F  0008               	return
  3481  0250                     l1853:	
  3482  0250  0829               	movf	___ftmul@sign,w
  3483  0251  3E7B               	addlw	123
  3484  0252  00A0               	movwf	??___ftmul
  3485  0253  0820               	movf	??___ftmul,w
  3486  0254  07A4               	addwf	___ftmul@exp,f
  3487  0255  0878               	movf	___ftmul@f1,w
  3488  0256  00A0               	movwf	??___ftmul
  3489  0257  0879               	movf	___ftmul@f1+1,w
  3490  0258  00A1               	movwf	??___ftmul+1
  3491  0259  087A               	movf	___ftmul@f1+2,w
  3492  025A  00A2               	movwf	??___ftmul+2
  3493  025B  3010               	movlw	16
  3494  025C                     u2105:	
  3495  025C  36A2               	lsrf	??___ftmul+2,f
  3496  025D  0CA1               	rrf	??___ftmul+1,f
  3497  025E  0CA0               	rrf	??___ftmul,f
  3498  025F  0B89               	decfsz	9,f
  3499  0260  2A5C               	goto	u2105
  3500  0261  0820               	movf	??___ftmul,w
  3501  0262  00A3               	movwf	??___ftmul+3
  3502  0263  0823               	movf	??___ftmul+3,w
  3503  0264  00A9               	movwf	___ftmul@sign
  3504  0265  087B               	movf	___ftmul@f2,w
  3505  0266  00A0               	movwf	??___ftmul
  3506  0267  087C               	movf	___ftmul@f2+1,w
  3507  0268  00A1               	movwf	??___ftmul+1
  3508  0269  087D               	movf	___ftmul@f2+2,w
  3509  026A  00A2               	movwf	??___ftmul+2
  3510  026B  3010               	movlw	16
  3511  026C                     u2115:	
  3512  026C  36A2               	lsrf	??___ftmul+2,f
  3513  026D  0CA1               	rrf	??___ftmul+1,f
  3514  026E  0CA0               	rrf	??___ftmul,f
  3515  026F  0B89               	decfsz	9,f
  3516  0270  2A6C               	goto	u2115
  3517  0271  0820               	movf	??___ftmul,w
  3518  0272  00A3               	movwf	??___ftmul+3
  3519  0273  0823               	movf	??___ftmul+3,w
  3520  0274  06A9               	xorwf	___ftmul@sign,f
  3521  0275  3080               	movlw	128
  3522  0276  00A0               	movwf	??___ftmul
  3523  0277  0820               	movf	??___ftmul,w
  3524  0278  05A9               	andwf	___ftmul@sign,f
  3525  0279  17F9               	bsf	___ftmul@f1+1,7
  3526  027A  17FC               	bsf	___ftmul@f2+1,7
  3527  027B  30FF               	movlw	255
  3528  027C  05FB               	andwf	___ftmul@f2,f
  3529  027D  30FF               	movlw	255
  3530  027E  05FC               	andwf	___ftmul@f2+1,f
  3531  027F  3000               	movlw	0
  3532  0280  05FD               	andwf	___ftmul@f2+2,f
  3533  0281  3000               	movlw	0
  3534  0282  00A5               	movwf	___ftmul@f3_as_product
  3535  0283  3000               	movlw	0
  3536  0284  00A6               	movwf	___ftmul@f3_as_product+1
  3537  0285  3000               	movlw	0
  3538  0286  00A7               	movwf	___ftmul@f3_as_product+2
  3539  0287  3007               	movlw	7
  3540  0288  00A0               	movwf	??___ftmul
  3541  0289  0820               	movf	??___ftmul,w
  3542  028A  00A8               	movwf	___ftmul@cntr
  3543  028B                     l1865:	
  3544  028B  1C78               	btfss	___ftmul@f1,0
  3545  028C  2A93               	goto	l1869
  3546  028D  087B               	movf	___ftmul@f2,w
  3547  028E  07A5               	addwf	___ftmul@f3_as_product,f
  3548  028F  087C               	movf	___ftmul@f2+1,w
  3549  0290  3DA6               	addwfc	___ftmul@f3_as_product+1,f
  3550  0291  087D               	movf	___ftmul@f2+2,w
  3551  0292  3DA7               	addwfc	___ftmul@f3_as_product+2,f
  3552  0293                     l1869:	
  3553  0293  3001               	movlw	1
  3554  0294                     u2135:	
  3555  0294  36FA               	lsrf	___ftmul@f1+2,f
  3556  0295  0CF9               	rrf	___ftmul@f1+1,f
  3557  0296  0CF8               	rrf	___ftmul@f1,f
  3558  0297  0B89               	decfsz	9,f
  3559  0298  2A94               	goto	u2135
  3560  0299  3001               	movlw	1
  3561  029A                     u2145:	
  3562  029A  35FB               	lslf	___ftmul@f2,f
  3563  029B  0DFC               	rlf	___ftmul@f2+1,f
  3564  029C  0DFD               	rlf	___ftmul@f2+2,f
  3565  029D  0B89               	decfsz	9,f
  3566  029E  2A9A               	goto	u2145
  3567  029F  3001               	movlw	1
  3568  02A0  02A8               	subwf	___ftmul@cntr,f
  3569  02A1  1D03               	btfss	3,2
  3570  02A2  2A8B               	goto	l1865
  3571  02A3  3009               	movlw	9
  3572  02A4  00A0               	movwf	??___ftmul
  3573  02A5  0820               	movf	??___ftmul,w
  3574  02A6  00A8               	movwf	___ftmul@cntr
  3575  02A7                     l1877:	
  3576  02A7  1C78               	btfss	___ftmul@f1,0
  3577  02A8  2AAF               	goto	l1881
  3578  02A9  087B               	movf	___ftmul@f2,w
  3579  02AA  07A5               	addwf	___ftmul@f3_as_product,f
  3580  02AB  087C               	movf	___ftmul@f2+1,w
  3581  02AC  3DA6               	addwfc	___ftmul@f3_as_product+1,f
  3582  02AD  087D               	movf	___ftmul@f2+2,w
  3583  02AE  3DA7               	addwfc	___ftmul@f3_as_product+2,f
  3584  02AF                     l1881:	
  3585  02AF  3001               	movlw	1
  3586  02B0                     u2175:	
  3587  02B0  36FA               	lsrf	___ftmul@f1+2,f
  3588  02B1  0CF9               	rrf	___ftmul@f1+1,f
  3589  02B2  0CF8               	rrf	___ftmul@f1,f
  3590  02B3  0B89               	decfsz	9,f
  3591  02B4  2AB0               	goto	u2175
  3592  02B5  3001               	movlw	1
  3593  02B6                     u2185:	
  3594  02B6  36A7               	lsrf	___ftmul@f3_as_product+2,f
  3595  02B7  0CA6               	rrf	___ftmul@f3_as_product+1,f
  3596  02B8  0CA5               	rrf	___ftmul@f3_as_product,f
  3597  02B9  0B89               	decfsz	9,f
  3598  02BA  2AB6               	goto	u2185
  3599  02BB  3001               	movlw	1
  3600  02BC  02A8               	subwf	___ftmul@cntr,f
  3601  02BD  1D03               	btfss	3,2
  3602  02BE  2AA7               	goto	l1877
  3603  02BF  0825               	movf	___ftmul@f3_as_product,w
  3604  02C0  00F0               	movwf	___ftpack@arg
  3605  02C1  0826               	movf	___ftmul@f3_as_product+1,w
  3606  02C2  00F1               	movwf	___ftpack@arg+1
  3607  02C3  0827               	movf	___ftmul@f3_as_product+2,w
  3608  02C4  00F2               	movwf	___ftpack@arg+2
  3609  02C5  0824               	movf	___ftmul@exp,w
  3610  02C6  00A0               	movwf	??___ftmul
  3611  02C7  0820               	movf	??___ftmul,w
  3612  02C8  00F3               	movwf	___ftpack@exp
  3613  02C9  0829               	movf	___ftmul@sign,w
  3614  02CA  00A1               	movwf	??___ftmul+1
  3615  02CB  0821               	movf	??___ftmul+1,w
  3616  02CC  00F4               	movwf	___ftpack@sign
  3617  02CD  3181  2116         	fcall	___ftpack
  3618  02CF  0870               	movf	?___ftpack,w
  3619  02D0  00F8               	movwf	?___ftmul
  3620  02D1  0871               	movf	?___ftpack+1,w
  3621  02D2  00F9               	movwf	?___ftmul+1
  3622  02D3  0872               	movf	?___ftpack+2,w
  3623  02D4  00FA               	movwf	?___ftmul+2
  3624  02D5  0008               	return
  3625  02D6                     __end_of___ftmul:	
  3626                           
  3627                           	psect	text7
  3628  017A                     __ptext7:	
  3629 ;; *************** function ___ftdiv *****************
  3630 ;; Defined at:
  3631 ;;		line 56 in file "/Applications/microchip/xc8/v1.42/sources/common/ftdiv.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;  f2              3   10[BANK0 ] float 
  3634 ;;  f1              3   13[BANK0 ] float 
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;  f3              3   21[BANK0 ] float 
  3637 ;;  sign            1   25[BANK0 ] unsigned char 
  3638 ;;  exp             1   24[BANK0 ] unsigned char 
  3639 ;;  cntr            1   20[BANK0 ] unsigned char 
  3640 ;; Return value:  Size  Location     Type
  3641 ;;                  3   10[BANK0 ] float 
  3642 ;; Registers used:
  3643 ;;		wreg, status,2, status,0, pclath, cstack
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3649 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3650 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3651 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3652 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3653 ;;Total ram usage:       16 bytes
  3654 ;; Hardware stack levels used:    1
  3655 ;; Hardware stack levels required when called:    1
  3656 ;; This function calls:
  3657 ;;		___ftpack
  3658 ;; This function is called by:
  3659 ;;		_main
  3660 ;; This function uses a non-reentrant model
  3661 ;;
  3662                           
  3663                           
  3664                           ;psect for function ___ftdiv
  3665  017A                     ___ftdiv:	
  3666                           
  3667                           ;incstack = 0
  3668                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3669  017A  0140               	movlb	0	; select bank0
  3670  017B  082D               	movf	___ftdiv@f1,w
  3671  017C  00B0               	movwf	??___ftdiv
  3672  017D  082E               	movf	___ftdiv@f1+1,w
  3673  017E  00B1               	movwf	??___ftdiv+1
  3674  017F  082F               	movf	___ftdiv@f1+2,w
  3675  0180  00B2               	movwf	??___ftdiv+2
  3676  0181  1003               	clrc
  3677  0182  0D31               	rlf	??___ftdiv+1,w
  3678  0183  0D32               	rlf	??___ftdiv+2,w
  3679  0184  00B3               	movwf	??___ftdiv+3
  3680  0185  0833               	movf	??___ftdiv+3,w
  3681  0186  00B8               	movwf	___ftdiv@exp
  3682  0187  0838               	movf	___ftdiv@exp,w
  3683  0188  1D03               	btfss	3,2
  3684  0189  2991               	goto	l1805
  3685  018A  3000               	movlw	0
  3686  018B  00AA               	movwf	?___ftdiv
  3687  018C  3000               	movlw	0
  3688  018D  00AB               	movwf	?___ftdiv+1
  3689  018E  3000               	movlw	0
  3690  018F  00AC               	movwf	?___ftdiv+2
  3691  0190  0008               	return
  3692  0191                     l1805:	
  3693  0191  082A               	movf	___ftdiv@f2,w
  3694  0192  00B0               	movwf	??___ftdiv
  3695  0193  082B               	movf	___ftdiv@f2+1,w
  3696  0194  00B1               	movwf	??___ftdiv+1
  3697  0195  082C               	movf	___ftdiv@f2+2,w
  3698  0196  00B2               	movwf	??___ftdiv+2
  3699  0197  1003               	clrc
  3700  0198  0D31               	rlf	??___ftdiv+1,w
  3701  0199  0D32               	rlf	??___ftdiv+2,w
  3702  019A  00B3               	movwf	??___ftdiv+3
  3703  019B  0833               	movf	??___ftdiv+3,w
  3704  019C  00B9               	movwf	___ftdiv@sign
  3705  019D  0839               	movf	___ftdiv@sign,w
  3706  019E  1D03               	btfss	3,2
  3707  019F  29A7               	goto	l1811
  3708  01A0  3000               	movlw	0
  3709  01A1  00AA               	movwf	?___ftdiv
  3710  01A2  3000               	movlw	0
  3711  01A3  00AB               	movwf	?___ftdiv+1
  3712  01A4  3000               	movlw	0
  3713  01A5  00AC               	movwf	?___ftdiv+2
  3714  01A6  0008               	return
  3715  01A7                     l1811:	
  3716  01A7  3000               	movlw	0
  3717  01A8  00B5               	movwf	___ftdiv@f3
  3718  01A9  3000               	movlw	0
  3719  01AA  00B6               	movwf	___ftdiv@f3+1
  3720  01AB  3000               	movlw	0
  3721  01AC  00B7               	movwf	___ftdiv@f3+2
  3722  01AD  3089               	movlw	137
  3723  01AE  0739               	addwf	___ftdiv@sign,w
  3724  01AF  00B0               	movwf	??___ftdiv
  3725  01B0  0830               	movf	??___ftdiv,w
  3726  01B1  02B8               	subwf	___ftdiv@exp,f
